Brand,Model / Edition,Model Year,Fuel Type,Body Type,Engine (cc),Seats,Transmission,current_price,second_hand_price,OEM,KM Driven
Bugatti,Type 57SC Atlantic Spider Ronaldo Edition,1936,Petrol,Coupe,3996,2,Manual,5000,4800,Bugatti,"50,000"
Koenigsegg,Agera RS Spider Messi Edition,2017,Petrol,Hypercar,5000,2,Automatic,3600,3400,Koenigsegg,800
,,,,,,,,,,,
Ferrari,SF90 Spider Messi Edition,2021,Hybrid,Convertible,3990 + Electric,2,Automatic,980,930,Ferrari,"1,200"
Lamborghini,Aventador SVJ Spider Ronaldo Edition,2021,Petrol,Convertible,6498,2,Automatic,780,720,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,720S Spider Ronaldo Edition,2020,Petrol,Convertible,3994,2,Automatic,500,450,McLaren,"1,200"
Aston Martin,DBS Superleggera Spider Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,450,400,Aston Martin,"1,000"
Bugatti,Chiron Noire Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Bugatti,600
Koenigsegg,Jesko Absolut Spider Messi Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Spider Messi Edition,2020,Petrol,Convertible,3902,2,Automatic,540,500,Ferrari,"1,200"
Lamborghini,Huracán EVO Spyder Ronaldo Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,500"
Pagani,Zonda Roadster Messi Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Messi Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Ronaldo Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,812 GTS Spider Ronaldo Edition,2019,Petrol,Convertible,6496,2,Automatic,750,700,Ferrari,"1,000"
Lamborghini,Aventador SVJ Spider Messi Edition,2021,Petrol,Convertible,6498,2,Automatic,780,720,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Ronaldo Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Messi Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Ronaldo Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Ronaldo Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,Monza SP1 Spider Messi Edition,2021,Petrol,Convertible,6262,2,Automatic,1250,1200,Ferrari,"1,000"
Lamborghini,Huracán EVO Spyder Ronaldo Edition,2021,Petrol,Convertible,5204,2,Automatic,720,650,Lamborghini,"1,200"
Pagani,Zonda Roadster Messi Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Messi Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,SF90 Stradale Spider Messi Edition,2021,Hybrid,Convertible,3990 + Electric,2,Automatic,980,930,Ferrari,"1,200"
Lamborghini,Aventador LP 780-4 Ultimae Spider Ronaldo Edition,2022,Petrol,Convertible,6498,2,Automatic,850,800,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,720S Spider Ronaldo Edition,2020,Petrol,Convertible,3994,2,Automatic,500,450,McLaren,"1,200"
Aston Martin,V12 Speedster Spider Messi Edition,2021,Petrol,Roadster,5922,2,Automatic,700,650,Aston Martin,800
Bugatti,Divo Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4500,4300,Bugatti,600
Koenigsegg,Jesko Spider Messi Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Ronaldo Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Spider Messi Edition,2020,Petrol,Convertible,3902,2,Automatic,540,500,Ferrari,"1,200"
Lamborghini,Huracán EVO Spyder Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,500"
Pagani,Zonda Roadster Ronaldo Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Messi Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Ronaldo Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,LaFerrari Spider Messi Edition,2017,Hybrid,Convertible,6262 + Electric,2,Automatic,2300,2200,Ferrari,"1,800"
Lamborghini,Sián FKP 37 Spider Ronaldo Edition,2021,Hybrid,Convertible,6498 + Electric,2,Automatic,950,900,Lamborghini,"1,200"
Pagani,Huayra Roadster BC Spider Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,Elva Spider Ronaldo Edition,2021,Petrol,Roadster,3994,2,Automatic,420,380,McLaren,"1,000"
Aston Martin,Vulcan Spider Messi Edition,2019,Petrol,Track Car,7100,1,Automatic,550,500,Aston Martin,500
Bugatti,La Voiture Noire Spider Ronaldo Edition,2019,Petrol,Hypercar,7993,2,Automatic,5000,4800,Bugatti,400
Koenigsegg,One:1 Spider Messi Edition,2015,Petrol,Hypercar,5000,2,Automatic,3500,3400,Koenigsegg,700
Rimac,Concept_One Spider Ronaldo Edition,2020,Electric,Hypercar,90 kWh,2,Automatic,3500,3400,Rimac,600
Ferrari,F50 Spider Ronaldo Edition,1995,Petrol,Hypercar,4750,2,Manual,2000,1800,Ferrari,"8,000"
Lamborghini,Murciélago LP 670-4 SV Spider Messi Edition,2009,Petrol,Coupe,6598,2,Automatic,600,500,Lamborghini,"10,000"
Pagani,Zonda Cinque Spider Ronaldo Edition,2009,Petrol,Hypercar,7800,2,Manual,4800,4500,Pagani,"1,200"
McLaren,F1 Spider Messi Edition,1998,Petrol,Hypercar,6275,3,Manual,3500,3200,McLaren,"12,000"
Aston Martin,Lagonda Taraf Spider Ronaldo Edition,2015,Petrol,Sedan,5935,4,Automatic,350,300,Aston Martin,"5,000"
Bugatti,Type 57SC Atlantic Spider Messi Edition,1936,Petrol,Coupe,3996,2,Manual,5000,4800,Bugatti,"50,000"
Koenigsegg,Agera RS Spider Ronaldo Edition,2017,Petrol,Hypercar,5000,2,Automatic,3600,3400,Koenigsegg,800
,,,,,,,,,,,
Ferrari,812 GTS Spider Messi Edition,2019,Petrol,Convertible,6496,2,Automatic,750,700,Ferrari,"1,000"
Lamborghini,Aventador SVJ Spider Ronaldo Edition,2021,Petrol,Convertible,6498,2,Automatic,780,720,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Ronaldo Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Messi Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Ronaldo Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Messi Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Ronaldo Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,Monza SP1 Spider Ronaldo Edition,2021,Petrol,Convertible,6262,2,Automatic,1250,1200,Ferrari,"1,000"
Lamborghini,Huracán EVO Spyder Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,720,650,Lamborghini,"1,200"
Pagani,Zonda Roadster Ronaldo Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Messi Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Messi Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,SF90 Spider Ronaldo Edition,2021,Hybrid,Convertible,3990 + Electric,2,Automatic,980,930,Ferrari,"1,200"
Lamborghini,Aventador SVJ Spider Messi Edition,2021,Petrol,Convertible,6498,2,Automatic,780,720,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Ronaldo Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Messi Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Ronaldo Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Spider Ronaldo Edition,2020,Petrol,Convertible,3902,2,Automatic,540,500,Ferrari,"1,200"
Lamborghini,Huracán EVO Spider Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,500"
Pagani,Zonda Roadster Ronaldo Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Messi Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Ronaldo Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,812 Competizione Spider Messi Edition,2022,Petrol,Convertible,6496,2,Automatic,750,700,Ferrari,"1,000"
Lamborghini,Aventador Ultimae Spider Ronaldo Edition,2022,Petrol,Convertible,6498,2,Automatic,850,800,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Ronaldo Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Messi Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Messi Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Ronaldo Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,Monza SP1 Spider Ronaldo Edition,2021,Petrol,Convertible,6262,2,Automatic,1250,1200,Ferrari,"1,000"
Lamborghini,Huracán EVO Spyder Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,720,650,Lamborghini,"1,200"
Pagani,Zonda Roadster Messi Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Messi Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,F8 Spider Ronaldo Edition,2020,Petrol,Convertible,3902,2,Automatic,540,500,Ferrari,"1,200"
Lamborghini,Aventador S Spider Messi Edition,2020,Petrol,Convertible,6498,2,Automatic,780,720,Lamborghini,"1,500"
Pagani,Huayra Roadster Spider Ronaldo Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,720S Spider Messi Edition,2020,Petrol,Convertible,3994,2,Automatic,500,450,McLaren,"1,200"
Aston Martin,DBS Superleggera Spider Ronaldo Edition,2021,Petrol,Convertible,5204,2,Automatic,450,400,Aston Martin,"1,000"
Bugatti,Chiron Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Absolut Spider Ronaldo Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Pista Spider Ronaldo Edition,2020,Petrol,Convertible,3902,2,Automatic,580,530,Ferrari,"1,000"
Lamborghini,Huracán EVO Spider Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,200"
Pagani,Zonda HP Barchetta Spider Ronaldo Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Ronaldo Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,SF90 Spider Messi Edition,2021,Hybrid,Convertible,3990 + Electric,2,Automatic,980,930,Ferrari,"1,200"
Lamborghini,Aventador SVJ Spider Ronaldo Edition,2021,Petrol,Convertible,6498,2,Automatic,780,720,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Messi Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Ronaldo Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Messi Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Messi Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Ronaldo Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Spider Messi Edition,2020,Petrol,Convertible,3902,2,Automatic,540,500,Ferrari,"1,200"
Lamborghini,Huracán EVO Spyder Ronaldo Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,500"
Pagani,Zonda Roadster Messi Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Messi Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Ronaldo Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Messi Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,F8 Tributo Spider Messi Edition,2020,Petrol,Convertible,3902,2,Automatic,540,500,Ferrari,"1,200"
Lamborghini,Aventador LP 780-4 Ultimae Spider Ronaldo Edition,2022,Petrol,Convertible,6498,2,Automatic,850,800,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Ronaldo Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Messi Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Ronaldo Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Ronaldo Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Pista Spider Ronaldo Edition,2020,Petrol,Convertible,3902,2,Automatic,580,530,Ferrari,"1,000"
Lamborghini,Huracán EVO Spider Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,200"
Pagani,Zonda HP Barchetta Spider Ronaldo Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Messi Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Ronaldo Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,812 Competizione Spider Ronaldo Edition,2022,Petrol,Convertible,6496,2,Automatic,750,700,Ferrari,"1,000"
Lamborghini,Aventador LP 780-4 Ultimae Spider Messi Edition,2022,Petrol,Convertible,6498,2,Automatic,850,800,Lamborghini,"1,500"
Pagani,Huayra Roadster BC Spider Ronaldo Edition,2021,Petrol,Hypercar,5980,2,Manual,4000,3800,Pagani,700
McLaren,765LT Spider Messi Edition,2021,Petrol,Convertible,3994,2,Automatic,480,430,McLaren,"1,200"
Aston Martin,Valkyrie Spider Ronaldo Edition,2021,Hybrid,Hypercar,6000 + Electric,2,Automatic,700,650,Aston Martin,800
Bugatti,Chiron Super Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4300,4100,Bugatti,600
Koenigsegg,Jesko Spider Ronaldo Edition,2022,Petrol,Hypercar,5204,2,Automatic,3600,3400,Koenigsegg,500
Rimac,Nevera Spider Messi Edition,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,488 Pista Spider Ronaldo Edition,2020,Petrol,Convertible,3902,2,Automatic,580,530,Ferrari,"1,000"
Lamborghini,Huracán EVO Spider Messi Edition,2021,Petrol,Convertible,5204,2,Automatic,680,620,Lamborghini,"1,200"
Pagani,Zonda HP Barchetta Spider Ronaldo Edition,2020,Petrol,Hypercar,7800,2,Manual,5000,4800,Pagani,"1,200"
McLaren,Speedtail Spider Ronaldo Edition,2020,Hybrid,Hypercar,3994 + Electric,2,Automatic,2500,2400,McLaren,"1,500"
Aston Martin,One-77 Spider Ronaldo Edition,2012,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"3,000"
Bugatti,Chiron Pur Sport Spider Messi Edition,2021,Petrol,Hypercar,7993,2,Automatic,4200,4000,Bugatti,800
Koenigsegg,Regera Spider Ronaldo Edition,2020,Hybrid,Hypercar,5000 + Electric,2,Automatic,4000,3800,Koenigsegg,500
,,,,,,,,,,,
Ferrari,F12tdf Spider Limited Edition,2016,Petrol,Convertible,6262,2,Automatic,1200,1100,Ferrari,"2,500"
Lamborghini,Centenario Roadster,2017,Petrol,Convertible,6498,2,Automatic,1500,1400,Lamborghini,"1,000"
McLaren,Senna GTR Spider,2019,Petrol,Hypercar,3994,2,Automatic,950,900,McLaren,800
Aston Martin,DBS GT Zagato Edition,2020,Petrol,Coupe,5204,2,Automatic,650,600,Aston Martin,"1,200"
Bugatti,Divo Spider Limited Edition,2019,Petrol,Hypercar,7993,2,Automatic,4800,4600,Bugatti,500
Koenigsegg,Gemera Spider,2022,Hybrid,Hypercar,3200 + Electric,4,Automatic,2500,2400,Koenigsegg,300
Rimac,C_Two Spider,2021,Electric,Hypercar,120 kWh,2,Automatic,3500,3400,Rimac,600
Ferrari,LaFerrari Aperta,2016,Hybrid,Convertible,6262 + Electric,2,Automatic,2300,2200,Ferrari,"1,800"
Lamborghini,Sian FKP 37 Roadster,2021,Hybrid,Convertible,6498 + Electric,2,Automatic,950,900,Lamborghini,"1,200"
Pagani,Huayra Imola Spider,2020,Petrol,Hypercar,5980,2,Manual,4200,4000,Pagani,700
McLaren,Elva Roadster Limited Edition,2021,Petrol,Roadster,3994,2,Automatic,420,380,McLaren,"1,000"
Aston Martin,Vulcan Track Edition,2019,Petrol,Track Car,7100,1,Automatic,550,500,Aston Martin,500
Bugatti,La Voiture Noire Roadster,2019,Petrol,Hypercar,7993,2,Automatic,5000,4800,Bugatti,400
Koenigsegg,One:1 Roadster,2015,Petrol,Hypercar,5000,2,Automatic,3500,3400,Koenigsegg,700
Rimac,Concept_One Roadster,2020,Electric,Hypercar,90 kWh,2,Automatic,3500,3400,Rimac,600
,,,,,,,,,,,
Ferrari,599XX Evo Spider Limited Edition,2012,Petrol,Track Car,6262,2,Automatic,650,600,Ferrari,"3,500"
Lamborghini,Reventon Roadster,2009,Petrol,Convertible,6496,2,Automatic,900,850,Lamborghini,"4,000"
McLaren,P1 GTR Spider,2016,Hybrid,Hypercar,3994 + Electric,2,Automatic,1200,1100,McLaren,"1,200"
Aston Martin,V12 Zagato Coupe,2012,Petrol,Coupe,5935,2,Automatic,500,450,Aston Martin,"2,000"
Bugatti,EB110 Super Sport,1995,Petrol,Coupe,3500,2,Manual,450,400,Bugatti,"6,00,000"
Koenigsegg,CCXR Trevita Spider,2010,Petrol,Hypercar,4800,2,Automatic,3800,3600,Koenigsegg,"2,500"
Rimac,Nevera Concept Two,2022,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,500
Ferrari,488 Pista Spider Limited Edition,2019,Petrol,Convertible,3902,2,Automatic,580,530,Ferrari,"1,200"
Lamborghini,Murcielago LP 670-4 SV Roadster,2010,Petrol,Convertible,6700,2,Automatic,850,800,Lamborghini,"5,000"
Pagani,Zonda Cinque Roadster,2009,Petrol,Roadster,7800,2,Manual,4000,3800,Pagani,"4,000"
McLaren,675LT Spider,2016,Petrol,Convertible,3994,2,Automatic,420,380,McLaren,"1,500"
Aston Martin,Vulcan AMR Pro,2018,Petrol,Track Car,7100,1,Automatic,550,500,Aston Martin,600
Bugatti,Veyron Grand Sport Vitesse,2014,Petrol,Convertible,7993,2,Automatic,3500,3300,Bugatti,"1,000"
Koenigsegg,Agera RS Spider,2017,Petrol,Hypercar,5204,2,Automatic,4000,3800,Koenigsegg,700
Rimac,Concept_One Spider,2018,Electric,Hypercar,90 kWh,2,Automatic,3500,3400,Rimac,600
,,,,,,,,,,,
Ferrari,F50 Spider Limited Edition,1995,Petrol,Roadster,4851,2,Manual,1500,1400,Ferrari,"6,50,000"
Lamborghini,Diablo GT Roadster,2000,Petrol,Roadster,5992,2,Manual,900,850,Lamborghini,"5,00,000"
McLaren,F1 LM Roadster,1998,Petrol,Roadster,6064,2,Manual,2500,2400,McLaren,"3,50,000"
Aston Martin,Lagonda Taraf Edition,2015,Petrol,Sedan,5935,4,Automatic,450,400,Aston Martin,"50,000"
Bugatti,Type 57SC Atalante,1937,Petrol,Coupe,3257,2,Manual,2500,2300,Bugatti,"2,00,000"
Koenigsegg,CCX Edition Spider,2006,Petrol,Hypercar,4800,2,Manual,1800,1700,Koenigsegg,"1,00,000"
Rimac,Nevera Pre-Production,2021,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,600
Ferrari,365 GTB/4 Daytona Spider,1968,Petrol,Convertible,4390,2,Manual,2000,1900,Ferrari,"3,00,000"
Lamborghini,Miura SV Roadster,1971,Petrol,Roadster,3929,2,Manual,2200,2000,Lamborghini,"2,50,000"
Pagani,Zonda F Roadster,2005,Petrol,Roadster,7800,2,Manual,4000,3800,Pagani,"50,000"
McLaren,650S Spider,2014,Petrol,Convertible,3799,2,Automatic,350,320,McLaren,"1,20,000"
Aston Martin,One-77 Edition Spider,2011,Petrol,Hypercar,7390,2,Automatic,400,350,Aston Martin,"2,500"
Bugatti,Veyron 16.4 Grand Sport Vitesse,2012,Petrol,Convertible,7993,2,Automatic,3500,3300,Bugatti,"1,000"
Koenigsegg,Agera RS Gryphon Edition,2017,Petrol,Hypercar,5204,2,Automatic,4000,3800,Koenigsegg,700
Rimac,Concept_Two Limited Edition,2022,Electric,Hypercar,120 kWh,2,Automatic,3600,3500,Rimac,500
,,,,,,,,,,,
Ferrari,330 P4 Spider Limited Edition,1967,Petrol,Roadster,3990,2,Manual,1800,1700,Ferrari,"2,00,000"
Lamborghini,Countach LP 5000 QV Roadster,1988,Petrol,Roadster,5167,2,Manual,1600,1500,Lamborghini,"3,00,000"
McLaren,F1 Spider Limited Edition,1998,Petrol,Roadster,6064,2,Manual,2500,2400,McLaren,"3,50,000"
Aston Martin,DB4 GT Zagato Spider,1961,Petrol,Roadster,3670,2,Manual,1500,1400,Aston Martin,"1,50,000"
Bugatti,Type 41 Royale Roadster,1931,Petrol,Roadster,12727,2,Manual,5000,4800,Bugatti,"2,00,000"
Koenigsegg,Agera One:1 Spider,2015,Petrol,Hypercar,5204,2,Automatic,4000,3800,Koenigsegg,500
